User ID,Gender,Age,EstimatedSalary,Purchased
15670487,Male,19,85000,0
15146316,Male,52,37000,1
15033326,Male,23,70000,0
15631262,Male,53,65000,1
15735392,Female,32,129000,1
15848749,Male,28,123000,1
15163032,Male,39,41000,1
15101414,Female,40,82000,1
15765179,Female,52,46000,0
15396922,Male,53,90000,1
15648564,Female,54,64000,1
15048050,Male,36,35000,0
15908573,Male,42,86000,1
15874628,Female,28,109000,1
15702729,Female,59,33000,1
15179451,Male,28,133000,1
15970342,Male,38,29000,0
15033659,Female,43,83000,1
15957492,Female,31,142000,1
15958972,Female,27,82000,1
15781177,Female,55,124000,1
15418801,Female,32,50000,0
15095325,Male,25,54000,0
15830555,Female,56,31000,1
15624834,Female,51,79000,0
15902592,Male,25,83000,0
15356699,Male,36,126000,1
15003402,Female,50,60000,1
15111579,Female,58,144000,1
15160263,Female,28,150000,1
15628038,Female,49,19000,1
15380612,Female,33,29000,0
15594916,Male,23,139000,0
15797549,Male,26,136000,0
15173148,Female,51,123000,0
15974036,Male,37,117000,0
15681446,Female,46,147000,1
15259947,Male,22,101000,1
15580828,Male,55,71000,1
15742225,Male,32,32000,0
15901393,Female,22,146000,1
15701474,Female,31,48000,0
15925245,Female,33,136000,1
15199659,Male,24,125000,1
15431071,Female,21,40000,0
15763587,Female,24,78000,0
15562336,Female,26,123000,1
15485100,Male,22,128000,0
15897546,Male,21,18000,0
15971366,Male,28,119000,1
15224130,Female,21,57000,0
15409386,Female,47,88000,1
15765990,Female,27,63000,0
15061324,Male,38,29000,1
15499948,Male,21,145000,1
15194851,Male,56,32000,1
15246629,Female,25,78000,0
15041672,Male,44,148000,1
15273432,Male,60,95000,1
15415011,Male,60,91000,1
15974146,Male,18,132000,0
15590341,Male,22,69000,0
15138890,Female,22,77000,0
15165409,Female,52,92000,1
15846305,Male,60,91000,1
15108618,Male,34,44000,0
15778480,Male,35,87000,1
15752470,Female,31,82000,0
15263319,Male,23,123000,0
15046228,Male,39,48000,0
15274680,Male,46,124000,1
15117308,Male,27,24000,0
15610805,Male,45,47000,1
15382364,Male,40,68000,0
15699330,Male,40,119000,0
15785884,Male,33,56000,0
15850155,Male,44,21000,1
15969395,Female,44,78000,1
15825622,Male,42,24000,0
15233238,Male,47,104000,1
15833980,Male,32,21000,0
15417821,Female,35,32000,0
15292683,Female,59,145000,1
15884642,Female,19,44000,0
15273903,Male,55,82000,1
15625550,Female,40,95000,1
15536265,Male,42,63000,1
15743215,Female,18,148000,0
15564607,Male,41,125000,1
15696503,Female,57,95000,1
15130679,Female,50,94000,1
15342027,Female,36,47000,1
15697229,Female,29,92000,1
15874224,Male,37,88000,1
15823927,Female,47,128000,1
15224082,Female,28,36000,0
15696101,Female,23,75000,0
15235552,Male,27,21000,1
15498216,Male,47,121000,1
15603634,Male,42,141000,1
15154739,Male,24,123000,1
15843170,Female,21,78000,0
15127253,Female,26,133000,1
15586075,Female,46,144000,1
15950906,Female,28,136000,1
15788295,Male,58,85000,1
15546622,Female,58,76000,1
15081247,Female,33,84000,1
15936406,Male,26,53000,0
15727659,Male,31,31000,0
15346954,Female,44,30000,1
15440552,Female,55,20000,0
15802784,Female,48,16000,0
15313118,Female,44,71000,1
15286193,Female,49,22000,1
15701364,Female,28,134000,0
15652483,Male,43,21000,1
15449433,Male,47,61000,1
15397519,Female,31,131000,1
15798207,Female,35,122000,1
15085884,Female,19,28000,0
15366960,Male,59,32000,1
15683414,Male,19,78000,0
15021369,Male,33,47000,0
15119946,Male,47,80000,1
15175939,Male,28,94000,1
15026925,Female,54,111000,1
15749747,Male,22,77000,0
15810004,Female,56,45000,1
15593423,Male,40,124000,1
15072306,Female,18,122000,0
15110665,Female,41,132000,1
15456641,Male,51,84000,1
15964289,Female,47,126000,1
15621254,Female,38,77000,0
15090872,Female,46,77000,1
15597530,Female,39,22000,0
15340802,Male,49,69000,1
15270902,Female,35,85000,1
15541722,Male,23,76000,0
15512311,Male,48,140000,1
15018080,Male,36,71000,1
15255123,Female,60,109000,1
15556711,Female,45,99000,1
15475786,Female,37,79000,1
15756321,Male,38,45000,0
15997067,Male,30,70000,0
15289930,Female,24,64000,0
15378411,Male,37,18000,0
15132731,Female,20,28000,0
15731295,Male,58,140000,1
15012861,Female,48,137000,1
15193319,Male,34,137000,1
15068517,Female,49,33000,1
